3.1779563	3.7996988
3.7759172999999997	4.014075
5.065416	3.2763023
4.9582977	3.9355068
3.661058	2.862307
4.298118	4.109072
3.5247050000000004	4.5584226
3.357022	4.2809772
5.0829334	3.492065
4.90229	3.8099475
3.8687432	4.2214684
3.4819002	3.1478233
3.608118	2.0720162
5.399912400000001	3.5653725
2.7999012000000003	1.954395
2.7009695	2.7300248
3.5683184	4.057044
3.7185117999999995	4.7090554
3.6485434000000003	2.9196854
4.052557	4.105659
4.661590599999999	5.0611334
2.8220245999999998	5.1059933
4.0927405	4.704843
4.0730867	5.035955
4.4275064	5.1513386
4.9169415999999995	4.046571
4.4693556	5.082955
3.0253553	2.9147215
3.5739348	4.0785823
4.5621142	4.9679074
2.9253642999999996	1.9286982
2.0959673	2.1585684
3.0766343999999997	0.8157706
1.80465	1.8888266
2.1807046000000003	1.9906209
3.7769718	4.6953273
3.5818464999999997	3.5739946
2.5463717	1.669593
4.553327599999999	4.737579
2.2480664	4.7663827
2.8482037	2.393838
2.5494152999999997	0.63129157
2.5581243	0.72139996
2.6080928	2.933374
3.0744505	2.8830285
3.8792856	4.1856127
4.0121082999999995	4.775921
4.132471	3.0148158
4.4098034	3.6014357
3.7803578	2.6563845
3.6768693999999997	3.5782046
4.675808999999999	5.076261
5.0818505	4.9655805
3.6516335	3.4927626
4.978629	4.507854
2.4091568	2.09511
2.767476	1.1560755
2.3622634	1.2488424
3.0578256	1.0352976
5.2064953	3.7489953
3.7235187999999995	3.973331
3.0776155	4.019774
3.4094765	4.098517
3.6056866999999997	2.3170757
4.2674093	4.27727
3.5694406	4.9738617
4.733409	5.1045895
4.938916000000001	5.4178615
4.552867	4.9117126
4.781669	5.3872695
4.5811462	4.094594
3.0750542000000003	4.7295675
2.3146632	3.6096578
4.0863724	5.2177167
3.5245830000000002	2.5782456
2.174029	4.109027
2.8084455000000004	4.0400405
1.9707726000000003	1.8493583
2.1108238999999998	4.004458
2.5162394	3.9340458
5.689951000000001	4.5847597
4.7267056	5.062955
4.4602785	4.878187
3.8852856	4.4828787
3.4165735	4.502237
2.9011880000000003	2.0450883
2.9356675	2.0758567
2.3260207000000004	2.7731957
4.383879	3.0348434
2.797956	2.2975483
2.6282566000000003	4.921444
1.9334445	3.1989613
2.7098452999999996	4.4368167
2.6551442	2.7609663
4.344046	4.605408
3.0019755	1.9604012
3.1016103999999998	4.526543
2.3491206	2.1153069
3.1469364	2.754074
4.810023	4.2016306
4.1814733	5.004044
3.812556	3.6925144
3.3350174	4.552954
4.3733864	4.3306828
